
# Plano
#p 0.0 -2.5 0.0 0.0 1.0 0.0 0.0 1.0 0.0 1

# Superficie de bezier
b 10 4
100 100 100
150 150 150
200 200 200
250 250 250
300 300 300
350 350 350
400 400 400
450 450 450
500 500 500
550 550 550
600 600 600
650 650 650
700 700 700
750 750 750
800 800 800
850 850 850
900 900 900
950 950 950
1000 1000 1000
1050 1050 1050
1100 1100 1100
1150 1150 1150
1200 1200 1200
1250 1250 1250
1300 1300 1300
1350 1350 1350
1400 1400 1400
1450 1450 1450
1500 1500 1500
1550 1550 1550
1600 1600 1600
1650 1650 1650
1700 1700 1700
1750 1750 1750
1800 1800 1800
1850 1850 1850
1900 1900 1900
1950 1950 1950
2000 2000 2000
2050 2050 2050
