# Informações da câmera
#     posicao   ||  looking at
# c 0.0 0.0 5.0    0.0 0.0 -1.0

# Esferas
s 2.0 0.0 -5.0 0.5 1.0 0.0 0.0 0
s 3.0 0.0 -3.0 0.5 0.0 0.0 1.0 1
s 0.0 -1.7 -5.0 1.0 0.0 1.0 1.0 2

# Torus
t 3 -10 1 0

# Plano
p 0.0 -2.5 0.0 0.0 1.0 0.0 0.0 1.0 0.0 1

# Mesh do Icosaedro
m 12 20 3
-2.0 -0.9742688878808665 -1.1493491916479601
-2.0 -2.0257311121191335 -1.1493491916479601
-1.1493491916479597 -1.5 -1.4742688878808665
-1.474268887880866 -0.6493491916479601 -2.0
-2.525731112119134 -0.6493491916479601 -2.0
-2.8506508083520403 -1.5 -1.4742688878808665
-2.0 -0.9742688878808665 -2.85065080835204
-2.0 -2.0257311121191335 -2.85065080835204
-2.8506508083520403 -1.5 -2.5257311121191335
-1.1493491916479597 -1.5 -2.5257311121191335
-1.474268887880866 -2.35065080835204 -2.0
-2.525731112119134 -2.35065080835204 -2.0
0 1 2
0 3 4
0 4 5
0 2 3
0 5 1
6 7 8
6 3 9
6 4 3
6 9 7
6 8 4
1 10 2
1 11 10
1 5 11
7 10 11
7 11 8
7 9 10
3 2 9
10 9 2
4 8 5
11 5 8

# Segunda Mesh com dois triângulos
m 4 2 3
0 0 -5
0 -1 -3
2 0 -3
2 -1 -5
0 1 2
0 2 3

# Superficie de bezier
b 2 4
116 355 -22
143 314 348
417 287 -217
265 92 -201
256 7 308
348 -26 -178
247 -481 -280
432 -472 -269
